https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0823/ses-01/anat/sub-0823_ses-01_T1w.nii.gz,Sub0823_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0824/ses-01/anat/sub-0824_ses-01_T1w.nii.gz,Sub0824_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0825/ses-01/anat/sub-0825_ses-01_T1w.nii.gz,Sub0825_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0826/ses-01/anat/sub-0826_ses-01_T1w.nii.gz,Sub0826_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0827/ses-01/anat/sub-0827_ses-01_T1w.nii.gz,Sub0827_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0828/ses-01/anat/sub-0828_ses-01_T1w.nii.gz,Sub0828_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0829/ses-01/anat/sub-0829_ses-01_T1w.nii.gz,Sub0829_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0830/ses-01/anat/sub-0830_ses-01_T1w.nii.gz,Sub0830_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0831/ses-01/anat/sub-0831_ses-01_T1w.nii.gz,Sub0831_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0832/ses-01/anat/sub-0832_ses-01_T1w.nii.gz,Sub0832_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0833/ses-01/anat/sub-0833_ses-01_T1w.nii.gz,Sub0833_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0834/ses-01/anat/sub-0834_ses-01_T1w.nii.gz,Sub0834_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0835/ses-01/anat/sub-0835_ses-01_T1w.nii.gz,Sub0835_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0836/ses-01/anat/sub-0836_ses-01_T1w.nii.gz,Sub0836_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0837/ses-01/anat/sub-0837_ses-01_T1w.nii.gz,Sub0837_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0838/ses-01/anat/sub-0838_ses-01_T1w.nii.gz,Sub0838_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0839/ses-01/anat/sub-0839_ses-01_T1w.nii.gz,Sub0839_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0840/ses-01/anat/sub-0840_ses-01_T1w.nii.gz,Sub0840_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0841/ses-01/anat/sub-0841_ses-01_T1w.nii.gz,Sub0841_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0842/ses-01/anat/sub-0842_ses-01_T1w.nii.gz,Sub0842_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0843/ses-01/anat/sub-0843_ses-01_T1w.nii.gz,Sub0843_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0844/ses-01/anat/sub-0844_ses-01_T1w.nii.gz,Sub0844_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0845/ses-01/anat/sub-0845_ses-01_T1w.nii.gz,Sub0845_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0846/ses-01/anat/sub-0846_ses-01_T1w.nii.gz,Sub0846_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0847/ses-01/anat/sub-0847_ses-01_T1w.nii.gz,Sub0847_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0848/ses-01/anat/sub-0848_ses-01_T1w.nii.gz,Sub0848_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0849/ses-01/anat/sub-0849_ses-01_T1w.nii.gz,Sub0849_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0850/ses-01/anat/sub-0850_ses-01_T1w.nii.gz,Sub0850_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0851/ses-01/anat/sub-0851_ses-01_T1w.nii.gz,Sub0851_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0852/ses-01/anat/sub-0852_ses-01_T1w.nii.gz,Sub0852_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0853/ses-01/anat/sub-0853_ses-01_T1w.nii.gz,Sub0853_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0854/ses-01/anat/sub-0854_ses-01_T1w.nii.gz,Sub0854_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0855/ses-01/anat/sub-0855_ses-01_T1w.nii.gz,Sub0855_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0856/ses-01/anat/sub-0856_ses-01_T1w.nii.gz,Sub0856_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0857/ses-01/anat/sub-0857_ses-01_T1w.nii.gz,Sub0857_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0858/ses-01/anat/sub-0858_ses-01_T1w.nii.gz,Sub0858_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0859/ses-01/anat/sub-0859_ses-01_T1w.nii.gz,Sub0859_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0860/ses-01/anat/sub-0860_ses-01_T1w.nii.gz,Sub0860_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0861/ses-01/anat/sub-0861_ses-01_T1w.nii.gz,Sub0861_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0862/ses-01/anat/sub-0862_ses-01_T1w.nii.gz,Sub0862_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0863/ses-01/anat/sub-0863_ses-01_T1w.nii.gz,Sub0863_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0864/ses-01/anat/sub-0864_ses-01_T1w.nii.gz,Sub0864_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0865/ses-01/anat/sub-0865_ses-01_T1w.nii.gz,Sub0865_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0866/ses-01/anat/sub-0866_ses-01_T1w.nii.gz,Sub0866_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0867/ses-01/anat/sub-0867_ses-01_T1w.nii.gz,Sub0867_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0868/ses-01/anat/sub-0868_ses-01_T1w.nii.gz,Sub0868_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0869/ses-01/anat/sub-0869_ses-01_T1w.nii.gz,Sub0869_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0870/ses-01/anat/sub-0870_ses-01_T1w.nii.gz,Sub0870_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0871/ses-01/anat/sub-0871_ses-01_T1w.nii.gz,Sub0871_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0872/ses-01/anat/sub-0872_ses-01_T1w.nii.gz,Sub0872_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0873/ses-01/anat/sub-0873_ses-01_T1w.nii.gz,Sub0873_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0874/ses-01/anat/sub-0874_ses-01_T1w.nii.gz,Sub0874_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0875/ses-01/anat/sub-0875_ses-01_T1w.nii.gz,Sub0875_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0876/ses-01/anat/sub-0876_ses-01_T1w.nii.gz,Sub0876_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0877/ses-01/anat/sub-0877_ses-01_T1w.nii.gz,Sub0877_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0878/ses-01/anat/sub-0878_ses-01_T1w.nii.gz,Sub0878_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0879/ses-01/anat/sub-0879_ses-01_T1w.nii.gz,Sub0879_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0880/ses-01/anat/sub-0880_ses-01_T1w.nii.gz,Sub0880_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0881/ses-01/anat/sub-0881_ses-01_T1w.nii.gz,Sub0881_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0882/ses-01/anat/sub-0882_ses-01_T1w.nii.gz,Sub0882_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0883/ses-01/anat/sub-0883_ses-01_T1w.nii.gz,Sub0883_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0884/ses-01/anat/sub-0884_ses-01_T1w.nii.gz,Sub0884_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0885/ses-01/anat/sub-0885_ses-01_T1w.nii.gz,Sub0885_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0886/ses-01/anat/sub-0886_ses-01_T1w.nii.gz,Sub0886_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0887/ses-01/anat/sub-0887_ses-01_T1w.nii.gz,Sub0887_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0888/ses-01/anat/sub-0888_ses-01_T1w.nii.gz,Sub0888_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0889/ses-01/anat/sub-0889_ses-01_T1w.nii.gz,Sub0889_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0890/ses-01/anat/sub-0890_ses-01_T1w.nii.gz,Sub0890_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0891/ses-01/anat/sub-0891_ses-01_T1w.nii.gz,Sub0891_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0892/ses-01/anat/sub-0892_ses-01_T1w.nii.gz,Sub0892_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0893/ses-01/anat/sub-0893_ses-01_T1w.nii.gz,Sub0893_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0894/ses-01/anat/sub-0894_ses-01_T1w.nii.gz,Sub0894_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0895/ses-01/anat/sub-0895_ses-01_T1w.nii.gz,Sub0895_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0896/ses-01/anat/sub-0896_ses-01_T1w.nii.gz,Sub0896_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0897/ses-01/anat/sub-0897_ses-01_T1w.nii.gz,Sub0897_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0898/ses-01/anat/sub-0898_ses-01_T1w.nii.gz,Sub0898_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0899/ses-01/anat/sub-0899_ses-01_T1w.nii.gz,Sub0899_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0900/ses-01/anat/sub-0900_ses-01_T1w.nii.gz,Sub0900_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0901/ses-01/anat/sub-0901_ses-01_T1w.nii.gz,Sub0901_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0902/ses-01/anat/sub-0902_ses-01_T1w.nii.gz,Sub0902_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0903/ses-01/anat/sub-0903_ses-01_T1w.nii.gz,Sub0903_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0904/ses-01/anat/sub-0904_ses-01_T1w.nii.gz,Sub0904_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0905/ses-01/anat/sub-0905_ses-01_T1w.nii.gz,Sub0905_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0906/ses-01/anat/sub-0906_ses-01_T1w.nii.gz,Sub0906_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0907/ses-01/anat/sub-0907_ses-01_T1w.nii.gz,Sub0907_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0908/ses-01/anat/sub-0908_ses-01_T1w.nii.gz,Sub0908_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0909/ses-01/anat/sub-0909_ses-01_T1w.nii.gz,Sub0909_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0910/ses-01/anat/sub-0910_ses-01_T1w.nii.gz,Sub0910_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0911/ses-01/anat/sub-0911_ses-01_T1w.nii.gz,Sub0911_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0912/ses-01/anat/sub-0912_ses-01_T1w.nii.gz,Sub0912_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0913/ses-01/anat/sub-0913_ses-01_T1w.nii.gz,Sub0913_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0914/ses-01/anat/sub-0914_ses-01_T1w.nii.gz,Sub0914_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0915/ses-01/anat/sub-0915_ses-01_T1w.nii.gz,Sub0915_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0916/ses-01/anat/sub-0916_ses-01_T1w.nii.gz,Sub0916_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0917/ses-01/anat/sub-0917_ses-01_T1w.nii.gz,Sub0917_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0918/ses-01/anat/sub-0918_ses-01_T1w.nii.gz,Sub0918_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0919/ses-01/anat/sub-0919_ses-01_T1w.nii.gz,Sub0919_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0920/ses-01/anat/sub-0920_ses-01_T1w.nii.gz,Sub0920_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0921/ses-01/anat/sub-0921_ses-01_T1w.nii.gz,Sub0921_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0922/ses-01/anat/sub-0922_ses-01_T1w.nii.gz,Sub0922_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0923/ses-01/anat/sub-0923_ses-01_T1w.nii.gz,Sub0923_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0924/ses-01/anat/sub-0924_ses-01_T1w.nii.gz,Sub0924_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0925/ses-01/anat/sub-0925_ses-01_T1w.nii.gz,Sub0925_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0926/ses-01/anat/sub-0926_ses-01_T1w.nii.gz,Sub0926_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0927/ses-01/anat/sub-0927_ses-01_T1w.nii.gz,Sub0927_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0928/ses-01/anat/sub-0928_ses-01_T1w.nii.gz,Sub0928_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0929/ses-01/anat/sub-0929_ses-01_T1w.nii.gz,Sub0929_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0930/ses-01/anat/sub-0930_ses-01_T1w.nii.gz,Sub0930_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0931/ses-01/anat/sub-0931_ses-01_T1w.nii.gz,Sub0931_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0932/ses-01/anat/sub-0932_ses-01_T1w.nii.gz,Sub0932_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0933/ses-01/anat/sub-0933_ses-01_T1w.nii.gz,Sub0933_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0934/ses-01/anat/sub-0934_ses-01_T1w.nii.gz,Sub0934_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0935/ses-01/anat/sub-0935_ses-01_T1w.nii.gz,Sub0935_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0936/ses-01/anat/sub-0936_ses-01_T1w.nii.gz,Sub0936_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0937/ses-01/anat/sub-0937_ses-01_T1w.nii.gz,Sub0937_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0938/ses-01/anat/sub-0938_ses-01_T1w.nii.gz,Sub0938_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0939/ses-01/anat/sub-0939_ses-01_T1w.nii.gz,Sub0939_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0940/ses-01/anat/sub-0940_ses-01_T1w.nii.gz,Sub0940_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0941/ses-01/anat/sub-0941_ses-01_T1w.nii.gz,Sub0941_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0942/ses-01/anat/sub-0942_ses-01_T1w.nii.gz,Sub0942_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0943/ses-01/anat/sub-0943_ses-01_T1w.nii.gz,Sub0943_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0944/ses-01/anat/sub-0944_ses-01_T1w.nii.gz,Sub0944_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0945/ses-01/anat/sub-0945_ses-01_T1w.nii.gz,Sub0945_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0946/ses-01/anat/sub-0946_ses-01_T1w.nii.gz,Sub0946_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0947/ses-01/anat/sub-0947_ses-01_T1w.nii.gz,Sub0947_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0948/ses-01/anat/sub-0948_ses-01_T1w.nii.gz,Sub0948_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0949/ses-01/anat/sub-0949_ses-01_T1w.nii.gz,Sub0949_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0950/ses-01/anat/sub-0950_ses-01_T1w.nii.gz,Sub0950_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0951/ses-01/anat/sub-0951_ses-01_T1w.nii.gz,Sub0951_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0952/ses-01/anat/sub-0952_ses-01_T1w.nii.gz,Sub0952_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0953/ses-01/anat/sub-0953_ses-01_T1w.nii.gz,Sub0953_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0954/ses-01/anat/sub-0954_ses-01_T1w.nii.gz,Sub0954_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0955/ses-01/anat/sub-0955_ses-01_T1w.nii.gz,Sub0955_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0956/ses-01/anat/sub-0956_ses-01_T1w.nii.gz,Sub0956_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0957/ses-01/anat/sub-0957_ses-01_T1w.nii.gz,Sub0957_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0958/ses-01/anat/sub-0958_ses-01_T1w.nii.gz,Sub0958_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0959/ses-01/anat/sub-0959_ses-01_T1w.nii.gz,Sub0959_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0960/ses-01/anat/sub-0960_ses-01_T1w.nii.gz,Sub0960_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0961/ses-01/anat/sub-0961_ses-01_T1w.nii.gz,Sub0961_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0962/ses-01/anat/sub-0962_ses-01_T1w.nii.gz,Sub0962_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0963/ses-01/anat/sub-0963_ses-01_T1w.nii.gz,Sub0963_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0964/ses-01/anat/sub-0964_ses-01_T1w.nii.gz,Sub0964_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0965/ses-01/anat/sub-0965_ses-01_T1w.nii.gz,Sub0965_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0966/ses-01/anat/sub-0966_ses-01_T1w.nii.gz,Sub0966_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0967/ses-01/anat/sub-0967_ses-01_T1w.nii.gz,Sub0967_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0968/ses-01/anat/sub-0968_ses-01_T1w.nii.gz,Sub0968_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0969/ses-01/anat/sub-0969_ses-01_T1w.nii.gz,Sub0969_Ses1
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-0970/ses-01/anat/sub-0970_ses-01_T1w.nii.gz,Sub0970_Ses1
