https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025631/session_2/anat_1/anat.nii.gz,25631
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025632/session_2/anat_1/anat.nii.gz,25632
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025633/session_2/anat_1/anat.nii.gz,25633
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025634/session_2/anat_1/anat.nii.gz,25634
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025635/session_2/anat_1/anat.nii.gz,25635
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025636/session_2/anat_1/anat.nii.gz,25636
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025637/session_2/anat_1/anat.nii.gz,25637
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025638/session_2/anat_1/anat.nii.gz,25638
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025639/session_2/anat_1/anat.nii.gz,25639
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025640/session_2/anat_1/anat.nii.gz,25640
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025641/session_2/anat_1/anat.nii.gz,25641
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025642/session_2/anat_1/anat.nii.gz,25642
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025643/session_2/anat_1/anat.nii.gz,25643
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025644/session_2/anat_1/anat.nii.gz,25644
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025645/session_2/anat_1/anat.nii.gz,25645
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025646/session_2/anat_1/anat.nii.gz,25646
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025647/session_2/anat_1/anat.nii.gz,25647
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025648/session_2/anat_1/anat.nii.gz,25648
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025649/session_2/anat_1/anat.nii.gz,25649
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025650/session_2/anat_1/anat.nii.gz,25650
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025651/session_2/anat_1/anat.nii.gz,25651
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025652/session_2/anat_1/anat.nii.gz,25652
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025653/session_2/anat_1/anat.nii.gz,25653
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025654/session_2/anat_1/anat.nii.gz,25654
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025655/session_2/anat_1/anat.nii.gz,25655
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025656/session_2/anat_1/anat.nii.gz,25656
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025657/session_2/anat_1/anat.nii.gz,25657
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025658/session_2/anat_1/anat.nii.gz,25658
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025659/session_2/anat_1/anat.nii.gz,25659
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025660/session_2/anat_1/anat.nii.gz,25660
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025661/session_2/anat_1/anat.nii.gz,25661
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025662/session_2/anat_1/anat.nii.gz,25662
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025663/session_2/anat_1/anat.nii.gz,25663
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025664/session_2/anat_1/anat.nii.gz,25664
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025665/session_2/anat_1/anat.nii.gz,25665
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025666/session_2/anat_1/anat.nii.gz,25666
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025667/session_2/anat_1/anat.nii.gz,25667
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025668/session_2/anat_1/anat.nii.gz,25668
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025669/session_2/anat_1/anat.nii.gz,25669
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025670/session_2/anat_1/anat.nii.gz,25670
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025671/session_2/anat_1/anat.nii.gz,25671
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025672/session_2/anat_1/anat.nii.gz,25672
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025673/session_2/anat_1/anat.nii.gz,25673
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025674/session_2/anat_1/anat.nii.gz,25674
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025675/session_2/anat_1/anat.nii.gz,25675
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025676/session_2/anat_1/anat.nii.gz,25676
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025677/session_2/anat_1/anat.nii.gz,25677
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025678/session_2/anat_1/anat.nii.gz,25678
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025679/session_2/anat_1/anat.nii.gz,25679
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025680/session_2/anat_1/anat.nii.gz,25680
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025681/session_2/anat_1/anat.nii.gz,25681
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025682/session_2/anat_1/anat.nii.gz,25682
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025683/session_2/anat_1/anat.nii.gz,25683
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025684/session_2/anat_1/anat.nii.gz,25684
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025685/session_2/anat_1/anat.nii.gz,25685
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025686/session_2/anat_1/anat.nii.gz,25686
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025687/session_2/anat_1/anat.nii.gz,25687
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025688/session_2/anat_1/anat.nii.gz,25688
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025689/session_2/anat_1/anat.nii.gz,25689
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025690/session_2/anat_1/anat.nii.gz,25690
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025691/session_2/anat_1/anat.nii.gz,25691
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025692/session_2/anat_1/anat.nii.gz,25692
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025693/session_2/anat_1/anat.nii.gz,25693
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025694/session_2/anat_1/anat.nii.gz,25694
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025695/session_2/anat_1/anat.nii.gz,25695
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025696/session_2/anat_1/anat.nii.gz,25696
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025697/session_2/anat_1/anat.nii.gz,25697
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025698/session_2/anat_1/anat.nii.gz,25698
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025699/session_2/anat_1/anat.nii.gz,25699
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025700/session_2/anat_1/anat.nii.gz,25700
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025701/session_2/anat_1/anat.nii.gz,25701
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025702/session_2/anat_1/anat.nii.gz,25702
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025703/session_2/anat_1/anat.nii.gz,25703
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025704/session_2/anat_1/anat.nii.gz,25704
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025705/session_2/anat_1/anat.nii.gz,25705
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025706/session_2/anat_1/anat.nii.gz,25706
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025707/session_2/anat_1/anat.nii.gz,25707
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025708/session_2/anat_1/anat.nii.gz,25708
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025709/session_2/anat_1/anat.nii.gz,25709
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025710/session_2/anat_1/anat.nii.gz,25710
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025711/session_2/anat_1/anat.nii.gz,25711
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025712/session_2/anat_1/anat.nii.gz,25712
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025713/session_2/anat_1/anat.nii.gz,25713
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025714/session_2/anat_1/anat.nii.gz,25714
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025715/session_2/anat_1/anat.nii.gz,25715
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025716/session_2/anat_1/anat.nii.gz,25716
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025717/session_2/anat_1/anat.nii.gz,25717
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025718/session_2/anat_1/anat.nii.gz,25718
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025719/session_2/anat_1/anat.nii.gz,25719
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025720/session_2/anat_1/anat.nii.gz,25720
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025721/session_2/anat_1/anat.nii.gz,25721
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025722/session_2/anat_1/anat.nii.gz,25722
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025723/session_2/anat_1/anat.nii.gz,25723
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025724/session_2/anat_1/anat.nii.gz,25724
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025725/session_2/anat_1/anat.nii.gz,25725
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025726/session_2/anat_1/anat.nii.gz,25726
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025727/session_2/anat_1/anat.nii.gz,25727
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025728/session_2/anat_1/anat.nii.gz,25728
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025729/session_2/anat_1/anat.nii.gz,25729
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025730/session_2/anat_1/anat.nii.gz,25730
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025731/session_2/anat_1/anat.nii.gz,25731
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025732/session_2/anat_1/anat.nii.gz,25732
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025733/session_2/anat_1/anat.nii.gz,25733
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025734/session_2/anat_1/anat.nii.gz,25734
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025735/session_2/anat_1/anat.nii.gz,25735
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025736/session_2/anat_1/anat.nii.gz,25736
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025737/session_2/anat_1/anat.nii.gz,25737
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025738/session_2/anat_1/anat.nii.gz,25738
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025739/session_2/anat_1/anat.nii.gz,25739
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025740/session_2/anat_1/anat.nii.gz,25740
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025741/session_2/anat_1/anat.nii.gz,25741
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025742/session_2/anat_1/anat.nii.gz,25742
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025743/session_2/anat_1/anat.nii.gz,25743
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025744/session_2/anat_1/anat.nii.gz,25744
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025745/session_2/anat_1/anat.nii.gz,25745
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025746/session_2/anat_1/anat.nii.gz,25746
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025747/session_2/anat_1/anat.nii.gz,25747
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025748/session_2/anat_1/anat.nii.gz,25748
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025749/session_2/anat_1/anat.nii.gz,25749
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025750/session_2/anat_1/anat.nii.gz,25750
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025751/session_2/anat_1/anat.nii.gz,25751
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025752/session_2/anat_1/anat.nii.gz,25752
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025753/session_2/anat_1/anat.nii.gz,25753
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025754/session_2/anat_1/anat.nii.gz,25754
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025756/session_2/anat_1/anat.nii.gz,25756
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025757/session_2/anat_1/anat.nii.gz,25757
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025758/session_2/anat_1/anat.nii.gz,25758
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025759/session_2/anat_1/anat.nii.gz,25759
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025760/session_2/anat_1/anat.nii.gz,25760
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025761/session_2/anat_1/anat.nii.gz,25761
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025762/session_2/anat_1/anat.nii.gz,25762
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025763/session_2/anat_1/anat.nii.gz,25763
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025764/session_2/anat_1/anat.nii.gz,25764
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025765/session_2/anat_1/anat.nii.gz,25765
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025766/session_2/anat_1/anat.nii.gz,25766
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025767/session_2/anat_1/anat.nii.gz,25767
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025768/session_2/anat_1/anat.nii.gz,25768
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025769/session_2/anat_1/anat.nii.gz,25769
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025770/session_2/anat_1/anat.nii.gz,25770
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025771/session_2/anat_1/anat.nii.gz,25771
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025772/session_2/anat_1/anat.nii.gz,25772
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025773/session_2/anat_1/anat.nii.gz,25773
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025774/session_2/anat_1/anat.nii.gz,25774
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025775/session_2/anat_1/anat.nii.gz,25775
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025776/session_2/anat_1/anat.nii.gz,25776
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025777/session_2/anat_1/anat.nii.gz,25777
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025778/session_2/anat_1/anat.nii.gz,25778
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025779/session_2/anat_1/anat.nii.gz,25779
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025780/session_2/anat_1/anat.nii.gz,25780
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025781/session_2/anat_1/anat.nii.gz,25781
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025782/session_2/anat_1/anat.nii.gz,25782
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025783/session_2/anat_1/anat.nii.gz,25783
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025784/session_2/anat_1/anat.nii.gz,25784
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025785/session_2/anat_1/anat.nii.gz,25785
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025786/session_2/anat_1/anat.nii.gz,25786
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025787/session_2/anat_1/anat.nii.gz,25787
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025788/session_2/anat_1/anat.nii.gz,25788
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025789/session_2/anat_1/anat.nii.gz,25789
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025790/session_2/anat_1/anat.nii.gz,25790
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025791/session_2/anat_1/anat.nii.gz,25791
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025792/session_2/anat_1/anat.nii.gz,25792
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025793/session_2/anat_1/anat.nii.gz,25793
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025794/session_2/anat_1/anat.nii.gz,25794
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025795/session_2/anat_1/anat.nii.gz,25795
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025796/session_2/anat_1/anat.nii.gz,25796
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025797/session_2/anat_1/anat.nii.gz,25797
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025798/session_2/anat_1/anat.nii.gz,25798
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025799/session_2/anat_1/anat.nii.gz,25799
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025800/session_2/anat_1/anat.nii.gz,25800
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025801/session_2/anat_1/anat.nii.gz,25801
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025802/session_2/anat_1/anat.nii.gz,25802
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025803/session_2/anat_1/anat.nii.gz,25803
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025804/session_2/anat_1/anat.nii.gz,25804
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025805/session_2/anat_1/anat.nii.gz,25805
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025806/session_2/anat_1/anat.nii.gz,25806
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025807/session_2/anat_1/anat.nii.gz,25807
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025808/session_2/anat_1/anat.nii.gz,25808
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025809/session_2/anat_1/anat.nii.gz,25809
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025810/session_2/anat_1/anat.nii.gz,25810
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025811/session_2/anat_1/anat.nii.gz,25811
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025812/session_2/anat_1/anat.nii.gz,25812
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025813/session_2/anat_1/anat.nii.gz,25813
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025814/session_2/anat_1/anat.nii.gz,25814
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025815/session_2/anat_1/anat.nii.gz,25815
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025816/session_2/anat_1/anat.nii.gz,25816
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025817/session_2/anat_1/anat.nii.gz,25817
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025818/session_2/anat_1/anat.nii.gz,25818
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025819/session_2/anat_1/anat.nii.gz,25819
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025820/session_2/anat_1/anat.nii.gz,25820
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025821/session_2/anat_1/anat.nii.gz,25821
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025822/session_2/anat_1/anat.nii.gz,25822
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025823/session_2/anat_1/anat.nii.gz,25823
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025824/session_2/anat_1/anat.nii.gz,25824
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025825/session_2/anat_1/anat.nii.gz,25825
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025826/session_2/anat_1/anat.nii.gz,25826
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025827/session_2/anat_1/anat.nii.gz,25827
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025828/session_2/anat_1/anat.nii.gz,25828
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025829/session_2/anat_1/anat.nii.gz,25829
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025830/session_2/anat_1/anat.nii.gz,25830
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025831/session_2/anat_1/anat.nii.gz,25831
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025832/session_2/anat_1/anat.nii.gz,25832
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025833/session_2/anat_1/anat.nii.gz,25833
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025834/session_2/anat_1/anat.nii.gz,25834
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025835/session_2/anat_1/anat.nii.gz,25835
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025836/session_2/anat_1/anat.nii.gz,25836
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025837/session_2/anat_1/anat.nii.gz,25837
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025838/session_2/anat_1/anat.nii.gz,25838
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025839/session_2/anat_1/anat.nii.gz,25839
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025840/session_2/anat_1/anat.nii.gz,25840
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025841/session_2/anat_1/anat.nii.gz,25841
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025842/session_2/anat_1/anat.nii.gz,25842
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025843/session_2/anat_1/anat.nii.gz,25843
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025844/session_2/anat_1/anat.nii.gz,25844
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025845/session_2/anat_1/anat.nii.gz,25845
https://s3.amazonaws.com/fcp-indi/data/Projects/CORR/RawData/SWU_4/0025846/session_2/anat_1/anat.nii.gz,25846
